Identifier,Name,Size,Type,Interpretation range,Note
14.033,DPT_Value_Frequency,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.034,DPT_Value_Angular_Frequency,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.035,DPT_Value_Heat_Capacity,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.036,DPT_Value_Heat_FlowRate,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.037,DPT_Value_Heat_Quantity,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.038,DPT_Value_Impedance,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.039,DPT_Value_Length,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.040,DPT_Value_Light_Quantity,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.041,DPT_Value_Luminance,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.042,DPT_Value_Luminous_Flux,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.043,DPT_Value_Luminous_Intensity,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.044,DPT_Value_Magnetic_FieldStrength,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.045,DPT_Value_Magnetic_Flux,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.046,DPT_Value_Magnetic_FluxDensity,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.047,DPT_Value_Magnetic_Moment,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.048,DPT_Value_Magnetic_Polarization,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.049,DPT_Value_Magnetization,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.050,DPT_Value_MagnetomotiveForce,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.051,DPT_Value_Mass,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.052,DPT_Value_MassFlux,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.053,DPT_Value_Momentum,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.054,DPT_Value_Phase_AngleRad,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.055,DPT_Value_Phase_AngleDeg,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.056,DPT_Value_Power,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.057,DPT_Value_Power_Factor,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.058,DPT_Value_Pressure,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.059,DPT_Value_Reactance,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.060,DPT_Value_Resistance,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.061,DPT_Value_Resistivity,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.062,DPT_Value_SelfInductance,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.063,DPT_Value_SolidAngle,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.064,DPT_Value_Sound_Intensity,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.065,DPT_Value_Speed,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.066,DPT_Value_Stress,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.067,DPT_Value_Surface_Tension,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.068,DPT_Value_Common_Temperature,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.069,DPT_Value_Absolute_Temperature,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.070,DPT_Value_TemperatureDifference,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.071,DPT_Value_Thermal_Capacity,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.072,DPT_Value_Thermal_Conductivity,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.073,DPT_Value_ThermoelectricPower,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.074,DPT_Value_Time,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.075,DPT_Value_Torque,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.076,DPT_Value_Volume,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.077,DPT_Value_Volume_Flux,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.078,DPT_Value_Weight,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.079,DPT_Value_Work,4 bytes,Double,"Z₁E₈F₂₃ Z = {0,1}; E = [0 … 255]; F = [0 … 8 388 607]",
14.080,DPT_Value_ApparentPower,4 bytes,Double,,apparent power (VA)
14.1200,DPT_Volume_Flux_Meter,4 bytes,Double,[-670760 … 670760] m³/h,volume flux for meters (m³/h)
14.1201,DPT_Volume_Flux_ls,4 bytes,Double,[-670760 … 670760] 1/ls,volume flux for meters (1/ls)
15.000,DPT_Access_Data,4 bytes,Long,"U₄V₄W₄X₄Y₄Z₄E₁P₁D₁C₁N₄ U,V,W,X,Y,Z = [0 … 9]; E,P,D,C = {0,1}; N = [0 … 15]",
16.000,DPT_String_ASCII,14 bytes,String,,Character String (ASCII)
16.001,DPT_String_8859_1,14 bytes,String,,Character String (ISO 8859-1)
17.001,DPT_SceneNumber,1 byte,Long,R₁R₁U₆ R = {0}; U = [0 … 63],
18.001,DPT_SceneControl,1 byte,Long,"C₁R₁U₆ C = {0,1}; R = {0}; U = [0 … 63]",
19.001,DPT_DateTime,8 bytes,String,"U₈R₁R₁R₁R₁M₄R₁R₁R₁D₅W₃H₅R₁R₁S₆R₁R₁S₆E₁F₁G₁I₁J₁K₁L₁N₁O₁R₁R₁R₁R₁R₁R₁R₁ U = [0 … 255]; M = [1 … 12]; D = [1 … 31]; W = [0 … 7]; H = [0 … 24]; S = [0 … 59]; R = {0}; E,F,G,I,J,K,L,N,O = {0,1}",
20.001,DPT_SCLOMode,1 byte,Long,[0 … 3],
20.002,DPT_BuildingMode,1 byte,Long,[0 … 2],
20.003,DPT_OccMode,1 byte,Long,[0 … 2],
20.004,DPT_Priority,1 byte,Long,[0 … 3],
20.005,DPT_LightApplicationMode,1 byte,Long,[0 … 2],
20.006,DPT_ApplicationArea,1 byte,Long,"{0,1,10,11,12,13,14}",
20.007,DPT_AlarmClassType,1 byte,Long,[0 … 3],
20.008,DPT_PSUMode,1 byte,Long,[0 … 2],
20.011,DPT_ErrorClass_System,1 byte,Long,[0 … 18],
20.012,DPT_ErrorClass_HVAC,1 byte,Long,[0 … 4],
20.013,DPT_Time_Delay,1 byte,Long,[0 … 25],
20.014,DPT_Beaufort_Wind_Force_Scale,1 byte,Long,[0 … 12],
20.017,DPT_SensorSelect,1 byte,Long,[0 … 4],
20.020,DPT_ActuatorConnectType,1 byte,Long,[1 … 2],
20.021,DPT_Cloud_Cover,1 byte,Long,[0 … 255],cloud cover
20.022,DPT_PowerReturnMode,1 byte,Long,[0 … 255],power return mode
20.100,DPT_FuelType,1 byte,Long,[0 … 3],
20.101,DPT_BurnerType,1 byte,Long,[0 … 3],
20.102,DPT_HVACMode,1 byte,Long,[0 … 4],
20.103,DPT_DHWMode,1 byte,Long,[0 … 4],
20.104,DPT_LoadPriority,1 byte,Long,[0 … 2],
20.105,DPT_HVACContrMode,1 byte,Long,"{[0 … 17],20}",
20.106,DPT_HVACEmergMode,1 byte,Long,[0 … 5],
20.107,DPT_ChangeoverMode,1 byte,Long,[0 … 2],
20.108,DPT_ValveMode,1 byte,Long,[1 … 5],
20.109,DPT_DamperMode,1 byte,Long,[1 … 4],
20.110,DPT_HeaterMode,1 byte,Long,[1 … 3],
20.111,DPT_FanMode,1 byte,Long,[0 … 2],
20.112,DPT_MasterSlaveMode,1 byte,Long,[0 … 2],
20.113,DPT_StatusRoomSetp,1 byte,Long,[0 … 2],
20.114,DPT_Metering_DeviceType,1 byte,Long,[0 … 255],metering device type
20.115,DPT_HumDehumMode,1 byte,Long,[0 … 255],hum dehum mode
20.116,DPT_EnableHCStage,1 byte,Long,[0 … 255],enable H/C stage
20.120,DPT_ADAType,1 byte,Long,[1 … 2],
20.121,DPT_BackupMode,1 byte,Long,[0 … 1],
20.122,DPT_StartSynchronization,1 byte,Long,[0 … 2],
20.600,DPT_Behaviour_Lock_Unlock,1 byte,Long,[0 … 6],
20.601,DPT_Behaviour_Bus_Power_Up_Down,1 byte,Long,[0 … 4],
20.602,DPT_DALI_Fade_Time,1 byte,Long,[0 … 15],
20.603,DPT_BlinkingMode,1 byte,Long,[0 … 2],
20.604,DPT_LightControlMode,1 byte,Long,[0 … 1],
20.605,DPT_SwitchPBModel,1 byte,Long,[1 … 2],
20.606,DPT_PBAction,1 byte,Long,[0 … 3],
20.607,DPT_DimmPBModel,1 byte,Long,[1 … 4],
20.608,DPT_SwitchOnMode,1 byte,Long,[0 … 2],
20.609,DPT_LoadTypeSet,1 byte,Long,[0 … 2],
20.610,DPT_LoadTypeDetected,1 byte,Long,[0 … 3],
20.611,DPT_Converter_Test_Control,1 byte,Long,[0 … 255],converter test control
20.612,DPT_Converter_Control,1 byte,Long,[0 … 255],converter control
20.801,1 DPT_SABExceptBehaviour,1 byte,Long,[0 … 4],
20.802,DPT_SABBehaviour_Lock_Unlock,1 byte,Long,[0 … 6],
20.803,DPT_SSSBMode,1 byte,Long,[1 … 4],
20.804,DPT_BlindsControlMode,1 byte,Long,[0 … 1],
20.1000,DPT_CommMode,1 byte,Long,[0 … 255],
20.1001,DPT_AddInfoTypes,1 byte,Long,"{00h,01h,02h,03h,04h,05h,06h,07h,FFh}",
20.1002,DPT_RF_ModeSelect,1 byte,Long,"{00h,01h,02h}",
20.1003,DPT_RF_FilterSelect,1 byte,Long,"{00h,01h,02h,03h}",
